hex350_grid_LAeq16h|Annual average noise levels of rail noise in London|The mapping results of urban health determinates (Annual average noise levels of rail noise) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban pollutant;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/hex350_grid_LAeq16h|https://emotional.byteroad.net/collections/hex350_grid_LAeq16h/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_flood_4band|Risk of flooding from rivers and seas in London|The mapping results of urban health determinates (Risk of flooding from rivers and seas) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;flooding;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/hex350_grid_flood_4band|https://emotional.byteroad.net/collections/hex350_grid_flood_4band/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_avgLST|Major summer heat spots in London|The mapping results of urban health determinates (Major summer heat spots) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;temperature;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/hex350_grid_avgLST|https://emotional.byteroad.net/collections/hex350_grid_avgLST/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_cycleroutes2021|Cycling routes density map in London|The mapping results of urban health determinates (Cycling routes density map) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban design;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2021-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_cycleroutes2021|https://emotional.byteroad.net/collections/hex350_grid_cycleroutes2021/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_hindex2020|Land use diversity in London|The mapping results of urban health determinates (Land use diversity) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;land use;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_hindex2020|https://emotional.byteroad.net/collections/hex350_grid_hindex2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_popden_2020|Population density map in London|The mapping results of urban health determinates (Population density map) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban population;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_popden_2020|https://emotional.byteroad.net/collections/hex350_grid_popden_2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_gender2020|Map of the ratio of male in London|The mapping results of urban health determinates (Male ratio) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Socioeconomic Environment;Urban Health Mapping; Inner London; |social indicator;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_gender2020|https://emotional.byteroad.net/collections/hex350_grid_gender2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_age2020|Map of the ratio of elder people in London|The mapping results of urban health determinates (Elder people ratio) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Socioeconomic Environment;Urban Health Mapping; Inner London; |social indicator;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_age2020|https://emotional.byteroad.net/collections/hex350_grid_age2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_active2020|Map of ratio of active people in Inner London|The mapping results of urban health determinates (Ratio of active people) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Heath behviour;Urban Health Mapping; Inner London; |human health;social behaviour;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_active2020|https://emotional.byteroad.net/collections/hex350_grid_active2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_crime_22|Map of number of recorded crimes in Inner London|The mapping results of urban health determinates (Number of recorded crimes) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Heath behviour;Urban Health Mapping; Inner London; |social behaviour;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2022-01-01T00:00:00Z"",""2022-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_crime_22|https://emotional.byteroad.net/collections/hex350_grid_crime_22/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
airQuality.airpressure.geojson|London outdoor walk test data: Air Quality Air Pressure|Air Pressure data collected from Air Quality sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/airQuality.airpressure.geojson|https://emotional.byteroad.net/collections/airQuality.airpressure.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
airQuality.humidity.geojson|London outdoor walk test data: Air Quality Humidity|Humidity data collected from Air Quality sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/airQuality.humidity.geojson|https://emotional.byteroad.net/collections/airQuality.humidity.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
airquality.iaqindex.geojson|London outdoor walk test data: Air Quality Air Quality Index|Air Quality Index data collected from Air Quality sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/airquality.iaqindex.geojson|https://emotional.byteroad.net/collections/airquality.iaqindex.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
airquality.temperature.geojson|London outdoor walk test data: Air Quality Temperature|Temperature data collected from Air Quality sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/airquality.temperature.geojson|https://emotional.byteroad.net/collections/airquality.temperature.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
ambientlight.ambientlight.geojson|London outdoor walk test data: Ambient Light|Ambient Light data collected from Ambient Light sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/ambientlight.ambientlight.geojson|https://emotional.byteroad.net/collections/ambientlight.ambientlight.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
analogin.voltage.geojson|London outdoor walk test data: Synchronization pulses|Raw synchronization traces collected from Analog Voltage sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/analogin.voltage.geojson|https://emotional.byteroad.net/collections/analogin.voltage.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.co2conc.geojson|London outdoor walk test data: CO2 Concentration|CO2 Concentration levels collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.co2conc.geojson|https://emotional.byteroad.net/collections/co2v2.co2conc.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.humidity.geojson|London outdoor walk test data: Humidity CO2|Humidity data collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.humidity.geojson|https://emotional.byteroad.net/collections/co2v2.humidity.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.temperature.geojson|London outdoor walk test data: Temperature CO2|Temperature data collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.temperature.geojson|https://emotional.byteroad.net/collections/co2v2.temperature.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
gps.data.geojson|London outdoor walk test data: GPS Data|Navigation traces collected from GPS sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/gps.data.geojson|https://emotional.byteroad.net/collections/gps.data.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
gps.time.geojson|London outdoor walk test data: GPS Internal Clock|Internal clock data collected from GPS sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/gps.time.geojson|https://emotional.byteroad.net/collections/gps.time.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
